1,0.0022639010906219483,"tensor(0.4400, device='cuda:0')",0.001,0.0023019033670425414,"tensor(0.5861, device='cuda:0')",0.001
2,0.002263141345977783,"tensor(0.5799, device='cuda:0')",0.001,0.002300973105430603,"tensor(0.5765, device='cuda:0')",0.001
3,0.0022620958367983502,"tensor(0.5467, device='cuda:0')",0.001,0.0022997363328933714,"tensor(0.5239, device='cuda:0')",0.001
4,0.002260758837064107,"tensor(0.4874, device='cuda:0')",0.001,0.002298220896720886,"tensor(0.4680, device='cuda:0')",0.001
5,0.0022592007319132486,"tensor(0.4450, device='cuda:0')",0.001,0.0022965513706207277,"tensor(0.4314, device='cuda:0')",0.001
6,0.002257541259129842,"tensor(0.4139, device='cuda:0')",0.001,0.0022948439836502077,"tensor(0.4098, device='cuda:0')",0.001
7,0.002255904686450958,"tensor(0.4002, device='cuda:0')",0.001,0.002293194580078125,"tensor(0.3965, device='cuda:0')",0.001
8,0.002254354417324066,"tensor(0.3941, device='cuda:0')",0.001,0.0022916682481765745,"tensor(0.3977, device='cuda:0')",0.001
9,0.0022529353737831114,"tensor(0.3987, device='cuda:0')",0.001,0.002290280771255493,"tensor(0.4018, device='cuda:0')",0.001
10,0.002251655606428782,"tensor(0.4070, device='cuda:0')",0.001,0.0022890387296676637,"tensor(0.4119, device='cuda:0')",0.001
11,0.002250511368115743,"tensor(0.4186, device='cuda:0')",0.001,0.0022879255533218385,"tensor(0.4262, device='cuda:0')",0.001
12,0.0022494884530703226,"tensor(0.4289, device='cuda:0')",0.001,0.0022869292736053468,"tensor(0.4432, device='cuda:0')",0.001
13,0.0022485828479131063,"tensor(0.4452, device='cuda:0')",0.001,0.0022860320329666137,"tensor(0.4518, device='cuda:0')",0.001
14,0.0022477592984835306,"tensor(0.4564, device='cuda:0')",0.001,0.002285221266746521,"tensor(0.4650, device='cuda:0')",0.001
15,0.0022470247387886048,"tensor(0.4686, device='cuda:0')",0.001,0.0022844860792160036,"tensor(0.4784, device='cuda:0')",0.001
16,0.0022463609973589578,"tensor(0.4809, device='cuda:0')",0.001,0.002283815336227417,"tensor(0.4870, device='cuda:0')",0.001
17,0.0022457511822382608,"tensor(0.4900, device='cuda:0')",0.001,0.0022832019805908202,"tensor(0.4977, device='cuda:0')",0.001
18,0.002245182168483734,"tensor(0.4991, device='cuda:0')",0.001,0.00228263578414917,"tensor(0.5094, device='cuda:0')",0.001
19,0.0022446444233258566,"tensor(0.5070, device='cuda:0')",0.001,0.002282113242149353,"tensor(0.5177, device='cuda:0')",0.001
